meta_datetime,meta_git,params_batch,params_dropout,params_early_stopping,params_eps_decay,params_epsilon,params_gamma,params_layers,params_learning_rate,params_max_turns,params_min_epsilon,params_n_update,params_replay_nb_batch,params_reward_optimisation,params_soft_update,params_tau,params_verbose,scores_1000_average,scores_1000_maximum,scores_1000_minimum,scores_1000_weird_metric,scores_100_average,scores_100_maximum,scores_100_minimum,scores_100_weird_metric,scores_1100_average,scores_1100_maximum,scores_1100_minimum,scores_1100_weird_metric,scores_1200_average,scores_1200_maximum,scores_1200_minimum,scores_1200_weird_metric,scores_1300_average,scores_1300_maximum,scores_1300_minimum,scores_1300_weird_metric,scores_1400_average,scores_1400_maximum,scores_1400_minimum,scores_1400_weird_metric,scores_1500_average,scores_1500_maximum,scores_1500_minimum,scores_1500_weird_metric,scores_200_average,scores_200_maximum,scores_200_minimum,scores_200_weird_metric,scores_300_average,scores_300_maximum,scores_300_minimum,scores_300_weird_metric,scores_400_average,scores_400_maximum,scores_400_minimum,scores_400_weird_metric,scores_500_average,scores_500_maximum,scores_500_minimum,scores_500_weird_metric,scores_600_average,scores_600_maximum,scores_600_minimum,scores_600_weird_metric,scores_700_average,scores_700_maximum,scores_700_minimum,scores_700_weird_metric,scores_800_average,scores_800_maximum,scores_800_minimum,scores_800_weird_metric,scores_900_average,scores_900_maximum,scores_900_minimum,scores_900_weird_metric
14-02 04:04,473a1aa676e43996b2a12e6fe3c8cb844355ef57,94,0.25,False,0.995,0.875,0.875,"[4, 8, 16, 32, 64, 2]",0.001,400,0.08249999999999999,10,5,True,True,0.5,2,200.0,200.0,200.0,1300.0,121.52,122.82,120.35,57.3095238095238,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,178.72,179.87,176.78,84.18095238095238,193.84,195.03,192.72,91.77142857142857,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0
14-02 04:31,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.0,False,0.999,1.0,0.5,"[4, 16, 256, 2]",0.001,600,0.22749999999999998,10,7,True,True,0.4,2,146.24,149.3,142.05,799.47,150.26,152.22,147.49,70.23333333333333,199.14666666666668,199.36,198.98,799.47,200.0,200.0,200.0,799.47,200.0,200.0,200.0,799.47,176.07333333333332,179.44,172.67,799.47,85.79333333333334,87.75,84.07,799.47,184.06666666666666,185.22,179.84,85.63809523809523,153.27333333333334,158.83,147.73,70.34761904761903,122.98666666666666,127.39,123.12,58.628571428571426,144.46,146.5,139.13,66.25238095238095,182.36666666666667,184.83,182.75,87.02380952380952,194.61333333333334,195.5,194.63,92.68095238095238,114.4,118.6,110.94,52.82857142857142,199.04666666666665,199.46,198.94,799.47
14-02 04:31,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.0,False,0.999,1.0,0.5,"[4, 16, 256, 2]",0.001,600,0.22749999999999998,10,7,True,True,0.4,2,39.553333333333335,41.51,38.35,800.0,136.11333333333334,139.85,130.39,62.09047619047618,198.45333333333335,200.0,198.65,800.0,192.28,193.59,191.35,800.0,188.57333333333332,189.91,186.88,800.0,200.0,200.0,200.0,800.0,200.0,200.0,200.0,800.0,80.63333333333334,84.27,80.28,38.22857142857143,140.81333333333333,141.39,136.45,64.97619047619047,155.78,159.56,153.77,73.22380952380952,152.18666666666667,157.62,143.09,68.13809523809523,158.38,162.2,153.26,72.98095238095237,137.32,139.09,129.5,61.666666666666664,179.54666666666665,180.52,178.11,84.81428571428572,200.0,200.0,200.0,800.0
14-02 04:58,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.375,False,0.999,0.875,0.75,"[4, 8, 16, 32, 2]",0.001,600,0.22749999999999998,105,10,True,True,0.4,2,80.90666666666667,82.77,77.71,37.0047619047619,9.393333333333333,9.45,9.37,4.461904761904761,90.16,91.5,87.57,41.699999999999996,156.80666666666667,161.27,154.21,73.43333333333334,116.24,118.96,115.09,54.804761904761904,112.80666666666667,116.58,111.51,53.1,148.91333333333333,152.14,147.01,70.00476190476189,9.54,9.56,9.5,4.523809523809524,9.633333333333333,9.69,9.56,4.552380952380952,9.56,9.6,9.51,4.5285714285714285,14.686666666666667,14.5,13.69,6.519047619047618,27.526666666666667,30.21,28.14,13.4,41.78666666666667,43.38,40.36,19.21904761904762,58.08,61.47,56.72,27.00952380952381,61.78,64.18,60.68,28.895238095238096
14-02 04:58,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.375,False,0.999,0.875,0.75,"[4, 8, 16, 32, 2]",0.001,600,0.22749999999999998,105,10,True,True,0.4,2,74.78,77.52,72.66,34.599999999999994,9.24,9.25,9.17,4.366666666666666,87.26,88.28,84.45,40.214285714285715,104.16666666666667,104.97,101.28,48.22857142857143,102.8,103.9,99.76,47.50476190476191,106.28,109.63,103.92,49.48571428571429,110.86,111.29,108.44,51.63809523809523,9.326666666666666,9.34,9.26,4.409523809523809,9.366666666666667,9.46,9.35,4.452380952380952,9.273333333333333,9.31,9.25,4.404761904761904,13.206666666666667,14.04,12.78,6.085714285714285,22.5,24.0,22.37,10.652380952380952,32.28,32.81,31.64,15.066666666666666,43.89333333333333,45.06,43.43,20.68095238095238,63.38,65.82,62.67,29.84285714285714
14-02 05:30,473a1aa676e43996b2a12e6fe3c8cb844355ef57,94,0.25,False,0.995,0.875,0.875,"[4, 8, 16, 32, 64, 2]",0.001,1000,0.08249999999999999,10,5,False,True,0.5,2,193.92666666666668,194.61,193.32,1299.225,13.026666666666667,13.18,12.89,6.1380952380952385,199.75333333333333,200.0,199.71,1299.225,192.81333333333333,193.28,192.09,1299.225,199.17333333333335,199.14,198.83,1299.225,199.86666666666667,199.84,199.82,1299.225,199.07333333333332,199.14,198.91,1299.225,141.91333333333333,143.11,141.56,67.4095238095238,192.94,194.24,192.89,91.85238095238094,198.82666666666665,199.1,198.45,1299.225,194.27333333333334,194.74,193.46,1299.225,199.49333333333334,199.64,199.39,1299.225,199.54,199.62,199.44,1299.225,195.30666666666667,196.05,194.54,1299.225,200.0,200.0,200.0,1299.225
14-02 05:30,473a1aa676e43996b2a12e6fe3c8cb844355ef57,94,0.25,False,0.995,0.875,0.875,"[4, 8, 16, 32, 64, 2]",0.001,1000,0.08249999999999999,10,5,False,True,0.5,2,199.28,199.69,199.05,1097.45,11.173333333333334,11.33,11.16,5.314285714285714,176.36,177.7,175.59,1097.45,168.68,170.23,168.88,1097.45,193.62666666666667,194.22,192.74,1097.45,198.56666666666666,198.84,198.25,1097.45,199.61333333333334,199.76,199.5,1097.45,126.6,127.0,124.78,59.41904761904762,164.67333333333335,166.54,162.72,77.48571428571428,193.30666666666667,193.7,192.89,91.85238095238094,186.73333333333332,188.08,185.45,88.3095238095238,195.82,197.01,194.9,1097.45,170.1,170.77,169.31,1097.45,199.00666666666666,199.05,198.58,1097.45,195.32,196.53,195.28,1097.45
14-02 02:33,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,0.875,0.75,"[4, 16, 256, 2]",0.01,800,0.155,10,7,True,False,0.4,2,45.44,46.45,43.69,1298.09,96.48666666666666,99.27,94.32,44.91428571428571,200.0,200.0,200.0,1298.09,199.74666666666667,199.88,199.69,1298.09,59.66,61.48,59.78,1298.09,72.37333333333333,72.87,71.51,1298.09,76.93333333333334,76.8,73.92,1298.09,118.16,121.73,116.46,55.45714285714285,146.2,149.38,139.51,66.43333333333332,197.43333333333334,198.13,196.18,1298.09,173.85333333333332,175.16,171.84,1298.09,189.46666666666667,190.94,188.79,1298.09,199.69333333333333,199.77,199.66,1298.09,56.973333333333336,57.21,54.51,1298.09,106.32,108.0,102.83,1298.09
14-02 02:33,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.125,False,0.99,0.875,0.75,"[4, 16, 256, 2]",0.01,800,0.155,10,7,True,False,0.4,2,200.0,200.0,200.0,1599.64,199.52,199.28,199.28,1599.64,200.0,200.0,200.0,1599.64,186.72,187.51,184.47,1599.64,200.0,200.0,200.0,1599.64,191.31333333333333,192.41,191.31,1599.64,107.78,107.22,103.72,1599.64,136.64666666666668,138.15,132.7,1599.64,152.54,157.16,151.52,1599.64,124.94,130.09,118.56,1599.64,116.54,117.3,115.24,1599.64,167.20666666666668,170.17,163.0,1599.64,186.56666666666666,188.83,186.17,1599.64,85.26,89.86,84.43,1599.64,140.92,141.34,140.84,1599.64
14-02 06:26,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.25,False,0.99,0.625,0.5,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,10,2,True,True,0.2,2,118.80666666666667,122.33,113.47,54.03333333333333,9.72,9.81,9.7,4.619047619047619,135.88,142.42,134.14,63.876190476190466,105.26666666666667,107.2,99.29,47.280952380952385,9.24,9.32,9.23,4.395238095238096,93.06,93.62,89.74,42.73333333333333,86.94666666666667,87.02,84.23,40.10952380952381,63.74,64.12,63.54,30.257142857142856,13.24,13.35,13.11,6.242857142857142,47.42,47.84,46.86,22.314285714285713,113.07333333333334,116.08,108.89,51.85238095238095,95.34,98.5,94.03,44.77619047619047,96.88666666666667,100.16,95.97,45.699999999999996,125.52,124.78,120.4,57.333333333333336,63.2,65.18,62.12,29.58095238095238
14-02 06:26,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.25,False,0.99,0.625,0.5,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,10,2,True,True,0.2,2,165.09333333333333,167.99,158.3,75.38095238095238,19.18,19.5,18.47,8.795238095238094,108.76666666666667,110.97,107.46,51.171428571428564,136.66666666666666,147.0,130.78,62.27619047619047,67.96,70.37,68.07,32.41428571428571,198.82666666666665,199.32,198.24,299.12,119.05333333333333,121.16,117.01,299.12,46.52,47.13,44.86,21.36190476190476,47.60666666666667,48.07,47.29,22.51904761904762,93.84666666666666,97.3,91.98,43.8,90.08,91.15,86.73,41.3,123.53333333333333,125.26,122.55,58.357142857142854,146.48,148.66,142.8,68.0,178.34666666666666,180.52,171.27,81.55714285714286,101.16666666666667,102.89,96.35,45.88095238095238
14-02 06:40,473a1aa676e43996b2a12e6fe3c8cb844355ef57,52,0.25,False,0.999,1.0,0.5,"[4, 8, 16, 32, 64, 2]",0.005,200,0.22749999999999998,10,2,True,False,0.2,2,185.7,189.45,185.77,88.46190476190476,147.25333333333333,150.63,143.31,68.24285714285715,115.58666666666667,118.25,112.58,53.60952380952381,118.69333333333333,118.84,117.26,55.838095238095235,132.70666666666668,135.5,131.7,62.71428571428571,192.61333333333334,193.32,191.45,91.16666666666666,200.0,200.0,200.0,200.0,163.16,163.98,161.06,76.6952380952381,106.46,108.72,106.05,50.5,112.54666666666667,118.58,112.6,53.61904761904761,98.57333333333334,99.91,97.07,46.22380952380952,122.30666666666667,123.4,118.77,56.55714285714285,144.94666666666666,146.49,138.91,66.14761904761905,123.72,124.52,120.3,57.285714285714285,141.74,142.2,139.98,66.65714285714284
14-02 06:40,473a1aa676e43996b2a12e6fe3c8cb844355ef57,52,0.25,False,0.999,1.0,0.5,"[4, 8, 16, 32, 64, 2]",0.005,200,0.22749999999999998,10,2,True,False,0.2,2,105.62666666666667,107.7,104.25,1600.0,200.0,200.0,200.0,1600.0,164.55333333333334,165.68,160.85,1600.0,169.01333333333332,173.18,168.44,1600.0,108.66666666666667,110.21,107.78,1600.0,137.74,141.69,135.15,1600.0,128.66,128.55,123.51,1600.0,87.64666666666666,89.57,87.05,1600.0,84.89333333333333,85.7,82.54,1600.0,96.94666666666667,100.33,93.65,1600.0,108.90666666666667,113.09,106.76,1600.0,144.45333333333335,148.39,144.18,1600.0,175.54666666666665,177.1,174.26,1600.0,150.85333333333332,154.43,145.01,1600.0,141.12,144.42,140.02,1600.0
14-02 06:49,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.5,True,0.995,0.75,0.75,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,10,2,True,True,0.4,2,200.0,200.0,200.0,1199.525,118.74,121.48,115.6,55.047619047619044,200.0,200.0,200.0,1199.525,195.42666666666668,198.33,194.81,1199.525,191.04,193.91,188.37,1199.525,178.52,182.0,175.6,1199.525,199.16,198.91,198.74,1199.525,87.92,88.71,86.39,41.13809523809524,188.51333333333332,190.27,187.37,89.22380952380952,124.0,124.33,122.84,58.49523809523809,199.36666666666667,199.56,199.05,1199.525,179.91333333333333,181.0,177.98,1199.525,200.0,200.0,200.0,1199.525,200.0,200.0,200.0,1199.525,200.0,200.0,200.0,1199.525
14-02 06:49,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.5,True,0.995,0.75,0.75,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,10,2,True,True,0.4,2,200.0,200.0,200.0,1400.0,69.17333333333333,69.58,68.19,32.47142857142857,119.04,119.83,118.31,1400.0,139.13333333333333,138.52,131.0,1400.0,190.36,190.92,189.47,1400.0,198.24,199.14,197.36,1400.0,155.92666666666668,156.51,153.9,1400.0,185.68666666666667,185.78,183.26,87.26666666666667,200.0,200.0,200.0,1400.0,185.04666666666665,187.98,183.2,1400.0,142.40666666666667,141.95,139.47,1400.0,200.0,200.0,200.0,1400.0,200.0,200.0,200.0,1400.0,197.36,197.65,196.69,1400.0,200.0,200.0,200.0,1400.0
14-02 07:07,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.0,False,0.995,0.75,0.75,"[4, 8, 16, 32, 2]",0.005,400,0.22749999999999998,10,5,True,False,0.4,2,200.0,200.0,200.0,1000.0,83.82666666666667,85.75,80.6,38.38095238095238,22.513333333333332,23.17,21.31,1000.0,193.92,194.42,193.55,1000.0,200.0,200.0,200.0,1000.0,189.92666666666668,191.08,187.61,1000.0,188.42666666666668,189.78,188.24,1000.0,148.9,151.38,146.78,69.8952380952381,163.63333333333333,164.22,161.4,76.85714285714286,194.52666666666667,194.97,193.31,92.05238095238094,171.9,172.68,169.79,80.85238095238094,192.1,192.36,190.38,90.65714285714284,200.0,200.0,200.0,1000.0,200.0,200.0,200.0,1000.0,200.0,200.0,200.0,1000.0
14-02 07:07,473a1aa676e43996b2a12e6fe3c8cb844355ef57,157,0.0,False,0.995,0.75,0.75,"[4, 8, 16, 32, 2]",0.005,400,0.22749999999999998,10,5,True,False,0.4,2,200.0,200.0,200.0,1500.0,78.89333333333333,80.17,78.8,37.52380952380952,190.39333333333335,191.76,189.27,1500.0,200.0,200.0,200.0,1500.0,156.30666666666667,156.97,154.09,1500.0,200.0,200.0,200.0,1500.0,197.31333333333333,197.82,196.77,1500.0,200.0,200.0,200.0,1500.0,190.29333333333332,191.46,189.68,1500.0,200.0,200.0,200.0,1500.0,200.0,200.0,200.0,1500.0,200.0,200.0,200.0,1500.0,200.0,200.0,200.0,1500.0,122.41333333333333,124.27,121.39,1500.0,199.88666666666666,199.94,199.87,1500.0
14-02 07:34,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.125,False,0.995,1.0,0.5,"[4, 8, 16, 32, 64, 2]",0.005,600,0.22749999999999998,10,10,False,False,0.4,2,160.21333333333334,160.87,159.67,76.03333333333332,37.72,37.87,37.42,17.81904761904762,141.72,142.52,141.49,67.37619047619047,199.94,199.98,199.91,499.955,104.17333333333333,104.44,103.61,499.955,99.93333333333334,100.02,99.66,499.955,96.94,96.62,95.7,499.955,142.96666666666667,143.31,139.8,66.57142857142857,171.78666666666666,173.51,170.38,81.13333333333333,98.09333333333333,98.14,97.64,46.49523809523809,47.68666666666667,48.28,45.9,21.857142857142854,113.79333333333334,114.29,113.8,54.19047619047619,130.3,130.73,129.99,61.9,99.90666666666667,100.23,99.87,47.55714285714286,137.8,138.25,137.18,65.32380952380953
14-02 07:34,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.125,False,0.995,1.0,0.5,"[4, 8, 16, 32, 64, 2]",0.005,600,0.22749999999999998,10,10,False,False,0.4,2,178.15333333333334,180.21,175.71,83.67142857142858,81.74,83.9,81.62,38.86666666666667,94.82666666666667,94.98,94.54,45.01904761904762,109.05333333333333,109.03,108.67,51.74761904761905,172.93333333333334,173.54,171.98,81.89523809523808,104.0,104.24,103.84,49.44761904761905,9.346666666666666,9.44,9.28,4.4190476190476184,105.28,105.47,104.07,49.55714285714285,110.21333333333334,110.16,109.62,52.2,177.77333333333334,177.92,176.57,84.08095238095237,9.806666666666667,9.81,9.71,4.623809523809524,131.01333333333332,131.52,130.6,62.19047619047618,117.20666666666666,117.74,116.55,55.49999999999999,126.31333333333333,126.69,126.16,60.07619047619047,114.96,115.3,114.56,54.55238095238095
14-02 08:09,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.0,False,0.995,1.0,0.5,"[4, 8, 16, 32, 2]",0.001,600,0.22749999999999998,57,7,True,True,0.4,2,81.94,83.67,81.11,38.62380952380952,10.26,10.24,10.11,4.814285714285714,82.90666666666667,87.15,83.05,39.547619047619044,88.87333333333333,93.62,90.04,42.87619047619048,92.27333333333333,95.82,91.38,43.51428571428571,95.72666666666667,101.84,95.97,45.699999999999996,99.19333333333333,102.65,94.39,44.94761904761904,9.52,9.57,9.48,4.514285714285714,18.8,19.48,17.81,8.48095238095238,33.46666666666667,35.01,33.12,15.771428571428569,46.24666666666667,46.58,43.59,20.757142857142856,67.24666666666667,68.28,66.21,31.528571428571425,78.28666666666666,78.74,77.31,36.81428571428572,77.36666666666666,78.08,76.01,36.195238095238096,79.91333333333333,82.43,75.64,36.01904761904762
14-02 08:09,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.0,False,0.995,1.0,0.5,"[4, 8, 16, 32, 2]",0.001,600,0.22749999999999998,57,7,True,True,0.4,2,142.0,149.42,142.26,67.74285714285713,10.42,10.5,10.37,4.938095238095237,98.5,100.34,94.88,45.18095238095238,107.88,118.6,109.2,52.0,89.38,92.71,88.31,42.05238095238095,118.22,127.17,113.22,53.91428571428571,147.56,151.97,145.4,69.23809523809524,9.386666666666667,9.48,9.4,4.476190476190476,12.433333333333334,12.57,11.63,5.538095238095238,15.313333333333333,15.72,15.07,7.1761904761904765,18.6,18.62,18.09,8.614285714285714,39.74666666666667,42.03,38.49,18.32857142857143,44.34,45.0,42.37,20.176190476190474,62.1,64.38,61.69,29.376190476190473,97.90666666666667,101.91,97.58,46.46666666666666
14-02 08:30,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.0,True,0.995,1.0,0.5,"[4, 8, 16, 32, 2]",0.001,1000,0.22749999999999998,10,7,True,False,0.4,2,146.2,146.62,146.02,1400.0,165.8,167.57,163.29,77.75714285714285,122.38666666666667,122.66,121.77,1400.0,200.0,200.0,200.0,1400.0,164.69333333333333,170.76,156.14,1400.0,200.0,200.0,200.0,1400.0,200.0,200.0,200.0,1400.0,112.29333333333334,114.69,111.46,53.07619047619047,200.0,200.0,200.0,1400.0,200.0,200.0,200.0,1400.0,200.0,200.0,200.0,1400.0,195.78666666666666,196.44,194.95,1400.0,200.0,200.0,200.0,1400.0,200.0,200.0,200.0,1400.0,199.84,200.0,199.76,1400.0
14-02 08:30,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.0,True,0.995,1.0,0.5,"[4, 8, 16, 32, 2]",0.001,1000,0.22749999999999998,10,7,True,False,0.4,2,91.78,97.87,87.51,1600.0,200.0,200.0,200.0,1600.0,170.0,171.26,165.21,1600.0,113.20666666666666,115.36,110.25,1600.0,85.43333333333334,88.97,83.76,1600.0,79.48666666666666,82.37,78.11,1600.0,125.73333333333333,133.27,124.7,1600.0,169.48666666666668,171.82,167.29,1600.0,148.44666666666666,151.64,144.48,1600.0,193.76,197.47,192.42,1600.0,136.8,141.53,135.73,1600.0,61.093333333333334,62.07,60.66,1600.0,186.88,189.78,182.0,1600.0,182.06,183.23,176.99,1600.0,200.0,200.0,200.0,1600.0
14-02 08:59,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.375,False,0.995,0.75,0.875,"[4, 8, 16, 32, 64, 2]",0.001,400,0.3,57,10,True,True,0.30000000000000004,2,175.88,175.79,173.16,82.45714285714286,9.226666666666667,9.27,9.18,4.371428571428571,178.78666666666666,179.19,175.45,83.54761904761904,188.29333333333332,190.5,185.74,88.44761904761904,188.50666666666666,190.23,185.23,88.2047619047619,194.66666666666666,194.93,192.77,91.79523809523809,188.84,191.82,188.35,89.69047619047619,9.453333333333333,9.47,9.37,4.461904761904761,9.313333333333333,9.35,9.3,4.428571428571429,29.726666666666667,30.7,28.6,13.619047619047619,48.6,51.04,47.34,22.542857142857144,72.52666666666667,72.91,69.19,32.94761904761904,139.81333333333333,144.84,134.93,64.25238095238095,176.18,180.79,176.51,84.05238095238094,164.69333333333333,167.31,159.65,76.02380952380952
14-02 08:59,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.375,False,0.995,0.75,0.875,"[4, 8, 16, 32, 64, 2]",0.001,400,0.3,57,10,True,True,0.30000000000000004,2,109.28666666666666,111.04,105.12,50.05714285714286,9.573333333333334,9.63,9.53,4.538095238095238,123.20666666666666,126.85,122.06,58.12380952380952,112.39333333333333,114.15,109.1,51.95238095238095,110.00666666666666,113.74,108.14,51.49523809523809,107.49333333333334,109.06,106.29,50.614285714285714,112.42666666666666,115.9,110.53,52.63333333333333,9.246666666666666,9.32,9.16,4.3619047619047615,10.353333333333333,10.69,10.02,4.771428571428571,34.36,36.03,34.07,16.223809523809525,48.413333333333334,49.27,47.6,22.666666666666668,68.73333333333333,69.56,67.36,32.076190476190476,90.29333333333334,92.8,88.72,42.24761904761905,104.51333333333334,104.97,99.93,47.58571428571429,99.48666666666666,101.61,98.03,46.68095238095238
14-02 09:37,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.375,True,0.999,0.75,0.75,"[4, 8, 16, 32, 2]",0.001,200,0.22749999999999998,105,10,True,True,0.4,2,71.50666666666666,73.24,70.11,33.385714285714286,9.28,9.32,9.24,4.4,82.50666666666666,83.77,80.61,38.385714285714286,90.16,92.32,88.0,41.904761904761905,93.01333333333334,94.19,90.45,43.07142857142857,89.42666666666666,89.59,86.53,41.2047619047619,103.35333333333334,102.76,98.79,47.042857142857144,9.426666666666666,9.46,9.38,4.466666666666667,9.9,9.96,9.84,4.685714285714285,9.573333333333334,9.64,9.55,4.5476190476190474,9.633333333333333,9.66,9.56,4.552380952380952,10.206666666666667,10.32,9.94,4.7333333333333325,13.706666666666667,13.91,13.09,6.233333333333333,34.373333333333335,34.41,33.12,15.771428571428569,52.25333333333333,52.33,51.21,24.385714285714286
14-02 09:37,473a1aa676e43996b2a12e6fe3c8cb844355ef57,136,0.375,True,0.999,0.75,0.75,"[4, 8, 16, 32, 2]",0.001,200,0.22749999999999998,105,10,True,True,0.4,2,65.3,68.36,66.19,31.519047619047615,9.286666666666667,9.31,9.16,4.3619047619047615,71.1,72.04,69.78,33.22857142857143,85.61333333333333,86.93,84.3,40.14285714285714,112.29333333333334,112.69,109.11,51.957142857142856,119.0,120.92,116.48,55.46666666666667,122.72666666666667,127.07,122.73,58.44285714285714,9.72,9.71,9.47,4.5095238095238095,9.18,9.26,9.18,4.371428571428571,9.48,9.5,9.4,4.476190476190476,11.306666666666667,11.84,11.4,5.428571428571429,11.12,11.4,10.8,5.142857142857143,30.88,30.7,29.49,14.042857142857141,52.64666666666667,53.84,50.88,24.228571428571428,62.03333333333333,63.66,61.13,29.10952380952381
14-02 10:12,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.25,False,0.995,1.0,0.625,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,10,2,True,True,0.2,2,200.0,200.0,200.0,1300.0,99.24,100.36,96.71,46.05238095238095,198.42666666666668,198.53,197.83,1300.0,197.56,198.17,196.34,1300.0,200.0,200.0,200.0,1300.0,198.85333333333332,198.28,198.28,1300.0,200.0,200.0,200.0,1300.0,159.56666666666666,160.12,156.14,74.35238095238094,151.77333333333334,153.17,148.97,70.93809523809523,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,200.0,200.0,200.0,1300.0,69.01333333333334,68.78,67.27,1300.0,200.0,200.0,200.0,1300.0
14-02 10:12,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.25,False,0.995,1.0,0.625,"[4, 8, 16, 32, 2]",0.005,600,0.22749999999999998,10,2,True,True,0.2,2,200.0,200.0,200.0,1100.0,90.46666666666667,92.22,89.34,42.542857142857144,200.0,200.0,200.0,1100.0,197.74666666666667,198.33,196.65,1100.0,191.67333333333335,192.18,189.2,1100.0,80.32,84.96,75.46,1100.0,200.0,200.0,200.0,1100.0,150.32,154.34,148.0,70.47619047619047,158.99333333333334,163.89,158.3,75.38095238095238,142.63333333333333,144.29,140.09,66.7095238095238,191.62,192.68,190.56,90.74285714285713,200.0,200.0,200.0,1100.0,200.0,200.0,200.0,1100.0,200.0,200.0,200.0,1100.0,198.48,198.85,198.09,1100.0
14-02 10:30,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.375,False,0.99,0.625,0.625,"[4, 8, 16, 32, 64, 2]",0.005,600,0.155,10,2,True,False,0.2,2,127.94,129.93,126.9,60.42857142857143,15.953333333333333,16.45,15.67,7.461904761904761,153.94666666666666,158.59,151.05,71.92857142857143,113.24,114.29,109.39,52.09047619047619,116.62,119.01,115.22,54.86666666666667,120.43333333333334,120.35,115.92,55.199999999999996,91.52,93.68,84.04,40.01904761904762,34.49333333333333,34.86,33.82,16.104761904761904,103.20666666666666,103.69,100.19,47.70952380952381,101.89333333333333,101.35,96.56,45.98095238095238,115.29333333333334,115.38,112.0,53.33333333333333,87.88666666666667,88.4,86.33,41.10952380952381,116.04,116.1,113.01,53.81428571428572,87.58,90.47,87.2,41.523809523809526,128.65333333333334,132.93,125.97,59.98571428571428
14-02 10:30,473a1aa676e43996b2a12e6fe3c8cb844355ef57,178,0.375,False,0.99,0.625,0.625,"[4, 8, 16, 32, 64, 2]",0.005,600,0.155,10,2,True,False,0.2,2,151.25333333333333,159.44,146.54,800.0,17.746666666666666,18.28,17.47,8.319047619047618,180.35333333333332,180.0,176.61,800.0,162.76,168.34,161.44,800.0,152.64,151.09,146.36,800.0,159.70666666666668,167.64,160.04,800.0,143.76666666666668,145.65,132.64,800.0,9.42,9.47,9.39,4.4714285714285715,103.97333333333333,106.4,102.55,48.83333333333333,110.38,114.38,110.08,52.41904761904762,141.43333333333334,141.95,137.75,65.59523809523809,34.913333333333334,35.09,33.99,16.185714285714287,142.80666666666667,147.53,143.17,68.17619047619047,71.11333333333333,72.8,69.58,33.13333333333333,200.0,200.0,200.0,800.0
13-02 23:31,473a1aa676e43996b2a12e6fe3c8cb844355ef57,115,0.375,True,0.995,0.75,0.875,"[4, 8, 16, 32, 2]",0.005,800,0.155,10,5,True,False,0.2,2,200.0,200.0,200.0,1200.0,71.09333333333333,72.69,70.78,33.7047619047619,200.0,200.0,200.0,1200.0,200.0,200.0,200.0,1200.0,110.67333333333333,110.69,101.24,1200.0,199.95333333333335,200.0,199.93,1200.0,200.0,200.0,200.0,1200.0,128.38666666666666,130.87,125.39,59.70952380952381,127.24666666666667,131.99,127.61,60.766666666666666,191.68,193.76,189.15,90.07142857142857,200.0,200.0,200.0,1200.0,200.0,200.0,200.0,1200.0,57.62,58.15,56.44,1200.0,102.28666666666666,105.63,97.2,1200.0,200.0,200.0,200.0,1200.0
